,Country code,Country name,Capital city,Region,Income group,Lending category
0,EAP,East Asia & Pacific,..,Aggregates,Aggregates,Aggregates
1,ECA,Europe & Central Asia,..,Aggregates,Aggregates,Aggregates
2,EMU,Euro area,..,Aggregates,Aggregates,Aggregates
3,HIC,High income,..,Aggregates,Aggregates,Aggregates
4,LAC,Latin America & Caribbean,..,Aggregates,Aggregates,Aggregates
5,LIC,Low income,..,Aggregates,Aggregates,Aggregates
6,LMC,Lower middle income,..,Aggregates,Aggregates,Aggregates
7,LMY,Low & middle income,..,Aggregates,Aggregates,Aggregates
8,MIC,Middle income,..,Aggregates,Aggregates,Aggregates
9,MNA,Middle East & North Africa,..,Aggregates,Aggregates,Aggregates
10,SAS,South Asia,..,Aggregates,Aggregates,Aggregates
11,SSA,Sub-Saharan Africa,..,Aggregates,Aggregates,Aggregates
12,UMC,Upper middle income,..,Aggregates,Aggregates,Aggregates
13,SID,Small island developing states,..,Aggregates,Aggregates,Aggregates
14,WLD,World,..,Aggregates,Aggregates,Aggregates
15,ABW,Aruba,Oranjestad,Latin America & Caribbean,High income: nonOECD,Not classified
16,ADO,Andorra,Andorra la Vella,Europe & Central Asia,High income: nonOECD,Not classified
17,AFG,Afghanistan,Kabul,South Asia,Low income,IDA
18,AGO,Angola,Luanda,Sub-Saharan Africa,Lower middle income,IDA
19,ALB,Albania,Tirane,Europe & Central Asia,Upper middle income,IBRD
20,ARE,United Arab Emirates,Abu Dhabi,Middle East & North Africa,High income: nonOECD,Not classified
21,ARG,Argentina,Buenos Aires,Latin America & Caribbean,Upper middle income,IBRD
22,ARM,Armenia,Yerevan,Europe & Central Asia,Lower middle income,Blend
23,ASM,American Samoa,Pago Pago,East Asia & Pacific,Upper middle income,Not classified
24,ATG,Antigua and Barbuda,Saint John's,Latin America & Caribbean,Upper middle income,IBRD
25,AUS,Australia,Canberra,East Asia & Pacific,High income: OECD,Not classified
26,AUT,Austria,Vienna,Europe & Central Asia,High income: OECD,Not classified
27,AZE,Azerbaijan,Baku,Europe & Central Asia,Upper middle income,IBRD
28,BDI,Burundi,Bujumbura,Sub-Saharan Africa,Low income,IDA
29,BEL,Belgium,Brussels,Europe & Central Asia,High income: OECD,Not classified
30,BEN,Benin,Porto-Novo,Sub-Saharan Africa,Low income,IDA
31,BFA,Burkina Faso,Ouagadougou,Sub-Saharan Africa,Low income,IDA
32,BGD,Bangladesh,Dhaka,South Asia,Low income,IDA
33,BGR,Bulgaria,Sofia,Europe & Central Asia,Upper middle income,IBRD
34,BHR,Bahrain,Manama,Middle East & North Africa,High income: nonOECD,Not classified
35,BHS,Bahamas,Nassau,Latin America & Caribbean,High income: nonOECD,Not classified
36,BIH,Bosnia and Herzegovina,Sarajevo,Europe & Central Asia,Upper middle income,Blend
37,BLR,Belarus,Minsk,Europe & Central Asia,Upper middle income,IBRD
38,BLZ,Belize,Belmopan,Latin America & Caribbean,Lower middle income,IBRD
39,BMU,Bermuda,Hamilton,North America,High income: nonOECD,Not classified
40,BOL,Bolivia,La Paz,Latin America & Caribbean,Lower middle income,Blend
41,BRA,Brazil,Brasilia,Latin America & Caribbean,Upper middle income,IBRD
42,BRB,Barbados,Bridgetown,Latin America & Caribbean,High income: nonOECD,Not classified
43,BRN,Brunei Darussalam,Bandar Seri Begawan,East Asia & Pacific,High income: nonOECD,Not classified
44,BTN,Bhutan,Thimphu,South Asia,Lower middle income,IDA
45,BWA,Botswana,Gaborone,Sub-Saharan Africa,Upper middle income,IBRD
46,CAF,Central African Republic,Bangui,Sub-Saharan Africa,Low income,IDA
47,CAN,Canada,Ottawa,North America,High income: OECD,Not classified
48,CHE,Switzerland,Bern,Europe & Central Asia,High income: OECD,Not classified
49,CHI,Channel Islands,..,Europe & Central Asia,High income: nonOECD,Not classified
50,CHL,Chile,Santiago,Latin America & Caribbean,Upper middle income,IBRD
51,CHN,China,Beijing,East Asia & Pacific,Upper middle income,IBRD
