,ISO_3DIGIT,Jan_Temp,Feb_temp,Mar_temp,Apr_Temp,May_temp,Jun_Temp,July_Temp,Aug_Temp,Sept_temp,Oct_temp,Nov_Temp,Dec_temp,Annual_temp
0,AFG,0.0730584037849,2.10940629522,7.59697406167,13.3702390832,18.2163096978,23.2013151589,25.2585367034,23.7665166971,19.0345745467,12.9926462602,7.00409444319,2.43351685072,12.9214545176
1,AGO,22.5822355792,22.6835360804,22.7841394497,22.3535817218,20.7395745012,18.3733149304,17.9461754922,19.9024663546,22.1875480733,23.1815985444,22.786151409,22.6108581974,21.5109326932
2,ALB,2.02306663167,3.2180583325,6.03531665583,9.9178665475,14.442750055,17.9277499525,20.5389165875,20.4796665508,17.1590832867,12.2657750042,7.57580822667,3.65361667667,11.2698000667
3,ARE,18.42752183,19.4280435309,22.6129130487,26.5784348187,30.6236522517,32.4570868122,33.7961304717,33.5508694857,31.7431302265,28.3432175178,24.0617825887,20.28373909,26.8256088765
4,ARG,20.803532888,19.8995225484,17.5146342698,14.0462836302,10.6477315314,7.65725585928,7.42139851507,9.01595508567,11.5294759652,14.6746510547,17.5440322732,19.8281476016,14.21522492
5,ARM,-8.66313076077,-6.65207690462,-0.566409997692,6.61972308231,11.4323078308,15.5793845115,19.8193074746,19.2843076269,14.9700001215,7.92204614923,1.61872024615,-4.8725539,6.37436162538
6,AUS,27.7844960335,27.229410299,25.3686966851,21.8747390172,17.8583049329,14.8329085106,13.9546771298,15.7078610383,18.8907493915,22.457086207,25.1271163445,26.9941008665,21.5066763378
7,AUT,-3.51632820051,-1.98521283385,1.41837768026,5.50907103231,10.1180819615,13.2864179856,15.255666611,14.9790691223,12.0924384538,7.55078970513,1.7336796659,-2.20982982564,6.18601274769
8,AZE,-0.200880674889,0.803707121111,4.97037043844,11.6433644813,16.8014666667,21.7293554938,24.7631333242,24.1111334276,19.83175549,12.8817622131,7.32570667,2.03207668578,12.2243444651
9,BDI,20.242999649,20.387999916,20.429699898,20.368499946,20.046100045,19.372299957,19.356399919,20.44299984,21.15909977,20.983400154,20.239100075,20.165699959,20.266099738
